Name,"Value";"Comment"
B_Add.Content,"Hinzufügen";"Add"
B_AddBook.ToolTipService.ToolTip,"Neues Buch hinzufügen";"Add new book"
B_AddBookmark.ToolTipService.ToolTip,"Lesezeichen hinzufügen";"Add Bookmark"
B_AddFolder.Content,"Ordner hinzufügen";"Add folder"
B_AddNote.ToolTipService.ToolTip,"Notiz hinzufügen";"Add Note"
B_AddSite.ToolTipService.ToolTip,"Neue Site hinzufügen";"Add new site"
B_AudioSettings.ToolTipService.ToolTip,"Audioeinstellungen";"Audio settings"
B_Back.Content,"Zurück";"Back"
B_Back1.ToolTipService.ToolTip,"Zurück";"Back"
B_Backup_Bkp.Content,"Sichern";"Backup"
B_Backup_Restore.Content,"Wiederherstellen";"Restore"
B_Blog.ToolTipService.ToolTip,"Lesen Sie unseren Blog";"Read our blog"
B_Bookmarks.ToolTipService.ToolTip,"Lesezeichen";"Bookmarks"
B_Cancel.Content,"Abbrechen";"Cancel"
B_ChngLog.ToolTipService.ToolTip,"Änderungsprotokoll";"Change log"
B_ClearHighlight.ToolTipService.ToolTip,"Hervorhebung löschen";"Clear highlight"
B_Close.Content,"Schließen";"Close"
B_Close1.ToolTipService.ToolTip,"Schließen";"Close"
B_Collapse.ToolTipService.ToolTip,"Reduzieren";"Collapse"
B_ColorMenu.ToolTipService.ToolTip,"Farbmenü";"Color Menu"
B_ContactSupport.ToolTipService.ToolTip,"Support kontaktieren";"Contact support"
B_Copy.ToolTipService.ToolTip,"Kopieren";"Copy"
B_Credits.ToolTipService.ToolTip,"Credits";"Credits"
B_Delete.Text,"Löschen";"Delete"
B_DeleteNote.ToolTipService.ToolTip,"Notiz löschen";"Delete note"
B_Done.ToolTipService.ToolTip,"Fertig";"Done"
B_Downloads.ToolTipService.ToolTip,"Downloads";"Downloads"
B_ExitReadingMode.ToolTipService.ToolTip,"Lesemodus beenden (Strg + E)";"Exit Reading Mode (Ctrl + E)"
B_Expand.ToolTipService.ToolTip,"Erweitern";"Expand"
B_ExportCollection.ToolTipService.ToolTip,"Sammlungen exportieren";"Export collections"
B_Fb.ToolTipService.ToolTip,"Liken Sie uns auf Facebook";"Like us on Facebook"
B_Female.Content,"Weiblich";"Female"
B_FilterFav.ToolTipService.ToolTip,"Nach Favoriten filtern";"Filter by favorites"
B_Forward.ToolTipService.ToolTip,"Weiter";"Forward"
B_General.Content,"Zurücksetzen";"Reset"
B_GitHub.ToolTipService.ToolTip,"GitHub";"GitHub"
B_Group.ToolTipService.ToolTip,"Gruppieren";"Group"
B_Highlight.ToolTipService.ToolTip,"Hervorheben";"Highlight"
B_Home.ToolTipService.ToolTip,"Home";"Home"
B_Information.ToolTipService.ToolTip,"Informationen";"Information"
B_JSInspect.ToolTipService.ToolTip,"JS-Prüfung";"JS Inspect"
B_LinkBack.ToolTipService.ToolTip,"Zurück zur Linkquelle";"Go back to link source"
B_Mail.ToolTipService.ToolTip,"Mail";"Mail"
B_Male.Content,"Männlich";"Male"
B_MatchCase.ToolTipService.ToolTip,"Groß-/Kleinschreibung beachten";"Match case"
B_MatchWWord.ToolTipService.ToolTip,"Ganzes Wort beachten";"Match whole word"
B_Next.Content,"Weiter";"Next"
B_NextLine.ToolTipService.ToolTip,"Nächste Zeile (Strg + →)";"Next Line (Ctrl + →)"
B_NH.ToolTipService.ToolTip,"Notizen & Markierungen";"Notes & Highlights"
B_OpenBook.Content,"Buch öffnen";"Open Book"
B_Pag1Cols.ToolTipService.ToolTip,"1 Spalte paginiert";"Paginated 1 column"
B_Pag2Cols.ToolTipService.ToolTip,"2 Spalten paginiert";"Paginated 2 columns"
B_PagVertical.ToolTipService.ToolTip,"Vertikales Scrollen";"Vertical scroll"
B_PreviousLine.ToolTipService.ToolTip,"Vorherige Zeile (Strg + ←)";"Previous Line (Ctrl + ←)"
B_PrivacyPolicy.ToolTipService.ToolTip,"Datenschutzrichtlinie";"Privacy policy"
B_RateStore.ToolTipService.ToolTip,"Im Store bewerten";"Rate on store"
B_ReadAloud.ToolTipService.ToolTip,"Vorlesen (Strg + R)";"Read Aloud (Ctrl + R)"
B_ReadAloud1.ToolTipService.ToolTip,"Vorlesen";"ReadAloud"
B_ReadAloudSettings.ToolTipService.ToolTip,"Vorleseeinstellungen";"ReadAloud settings"
B_Refresh.ToolTipService.ToolTip,"Aktualisieren";"Refresh"
B_Remove.ToolTipService.ToolTip,"Entfernen";"Remove"
B_Reset.ToolTipService.ToolTip,"Zurücksetzen";"Reset"
B_RmSyncFolderBtn1.Content,"Ja, aber Bücher behalten";"Yes, but keep books"
B_RmSyncFolderBtn2.Content,"Ja, und Bücher entfernen";"Yes, and remove books"
B_Save.Content,"Speichern";"Save"
B_Search.ToolTipService.ToolTip,"Suchen";"Search"
B_Search1.ToolTipService.ToolTip,"Suchen (Strg + F)";"Search (Ctrl + F)"
B_SearchWeb.ToolTipService.ToolTip,"Im Web suchen";"Search web"
B_SelectFolder.ToolTipService.ToolTip,"Ordner auswählen";"Select folder"
B_SelectIcon.Content,"Symbol auswählen";"Select icon"
B_ShowCB.ToolTipService.ToolTip,"Befehlsleiste anzeigen";"Show command bar"
B_Sort.ToolTipService.ToolTip,"Sortieren";"Sort"
B_Sync_Edit.ToolTipService.ToolTip,"Bearbeiten";"Edit"
B_TextFormat.ToolTipService.ToolTip,"Textformat";"Text Format"
B_TextStyle.ToolTipService.ToolTip,"Textstil";"Text Style"
B_Theme1.Content,"Weiß";"White"
B_Theme1.ToolTipService.ToolTip,"Weiß (Strg + T + 1)";"White (Ctrl + T + 1)"
B_Theme2.Content,"Silber";"Silver"
B_Theme2.ToolTipService.ToolTip,"Silber (Strg + T + 2)";"Silver (Ctrl + T + 2)"
B_Theme3.Content,"Sepia";"Sepia"
B_Theme3.ToolTipService.ToolTip,"Sepia (Strg + T + 3)";"Sepia (Ctrl + T + 3)"
B_Theme4.Content,"Nacht";"Night"
B_Theme4.ToolTipService.ToolTip,"Nacht (Strg + T + 4)";"Night (Ctrl + T + 4)"
B_Theme5.Content,"Solarisiert";"Solarized"
B_Theme5.ToolTipService.ToolTip,"Solarisiert (Strg + T + 5)";"Solarized (Ctrl + T + 5)"
B_Theme6.Content,"Benutzerdefiniert";"Custom"
B_TOC.ToolTipService.ToolTip,"Inhaltsverzeichnis";"Table Of Contents"
B_ToggleFav.ToolTipService.ToolTip,"Favoriten umschalten";"Toggle Favorite"
B_ToggleFullscreen.ToolTipService.ToolTip,"Vollbild umschalten (F11)";"Toggle Fullscreen (F11)"
B_Translate.ToolTipService.ToolTip,"Übersetzen";"Translate"
B_Tw.ToolTipService.ToolTip,"Folgen Sie uns auf Twitter";"Follow us on Twitter"
B_ZoomIn.ToolTipService.ToolTip,"Vergrößern";"Zoom In"
B_ZoomOut.ToolTipService.ToolTip,"Verkleinern";"Zoom Out"
C_AddFolder_AddRecent.Content,"Bücher zur Liste der zuletzt verwendeten Bücher hinzufügen";"Add books to recent list"
C_AddFolder_AutoRemove.Content,"Bücher automatisch aus der Bibliothek entfernen (einschließlich Notizen, Markierungen usw.), wenn Dateien aus dem Ordner gelöscht werden";"Automatically remove books from the library (including notes, highlights, etc) when files are deleted from the folder"
C_AddFolder_RecSearch.Content,"Unterordner rekursiv durchsuchen";"Recursively search sub-folders"
C_AddFolder_SyncFolder.Content,"Diesen Ordner synchronisieren und automatisch neue Bücher hinzufügen";"Sync this folder and automatically add new books"
C_Backup_AStats.Content,"App-Statistiken";"App statistics"
C_Backup_BFav.Content,"Buchfavoritenliste";"Book favorite list"
C_Backup_BFiles.Content,"Buchdateien";"Book files"
C_Backup_BMeta.Content,"Buchmetadaten";"Book metadata"
C_Backup_Bookmarks.Content,"Lesezeichen";"Bookmarks"
C_Backup_Config.Description,"Konfiguration für Sicherungs- oder Wiederherstellungsvorgang auswählen";"Select the configuration for backup or restore operation"
C_Backup_Config.Title,"Konfiguration auswählen";"Choose configuration"
C_Backup_NandH.Content,"Notizen und Markierungen";"Notes & highlights"
C_Backup_Operation.Description,"Vorgang auswählen, den Sie ausführen möchten";"Select the operation you want to perform"
C_Backup_Operation.Title,"Vorgang auswählen";"Choose operation"
C_Backup_Storage.Description,"Quell- oder Zielspeicher für den Vorgang auswählen";"Select the source or target storage for the operation"
C_Backup_Storage.Title,"Speicher auswählen";"Choose storage"
C_Books.ToolTipService.ToolTip,"Bücher";"Books"
